mysql> SELECT processing_status_code, COUNT(*) from run_table GROUP by processing_status_code;
+------------------------+----------+
| processing_status_code | COUNT(*) |
+------------------------+----------+
|                   NULL |        1 |
|                      0 |    62816 |
|                      1 |        1 |
|                     17 |        4 |
|                    100 |     4790 |
|                    101 |      675 |
|                    137 |      814 |
|                    139 |     3959 |
+------------------------+----------+
8 rows in set (0.08 sec)

mysql> SELECT station_name, COUNT(*) from run_table WHERE processing_status_code = 137 GROUP by station_name;
+--------------+----------+
| station_name | COUNT(*) |
+--------------+----------+
| ALTA-01      |       28 |
| BARI-01      |       39 |
| BOLO-01      |       33 |
| BOLO-03      |      126 |
| CAGL-01      |       11 |
| CAGL-02      |       15 |
| CAGL-03      |       20 |
| CATA-01      |        9 |
| CATA-02      |        7 |
| CATZ-01      |       11 |
| FRAS-02      |       15 |
| GROS-01      |       21 |
| LAQU-01      |       28 |
| LAQU-02      |       16 |
| LECC-01      |        1 |
| SAVO-01      |        3 |
| SAVO-02      |        8 |
| TORI-04      |      376 |
| TRAP-01      |       30 |
| TRIN-01      |       12 |
| VIAR-01      |        4 |
| VIAR-02      |        1 |
+--------------+----------+
22 rows in set (0.06 sec)

mysql> SELECT station_name, COUNT(*) from run_table WHERE processing_status_code = 139 GROUP by station_name;
+--------------+----------+
| station_name | COUNT(*) |
+--------------+----------+
| ALTA-01      |      129 |
| BARI-01      |     3601 |
| BOLO-01      |       17 |
| BOLO-03      |       12 |
| CAGL-01      |        6 |
| CAGL-02      |        6 |
| CAGL-03      |       72 |
| CATZ-01      |        3 |
| FRAS-02      |        9 |
| LAQU-01      |       32 |
| LAQU-02      |       27 |
| SAVO-01      |        1 |
| TORI-04      |       36 |
| TRAP-01      |        1 |
| TRIN-01      |        7 |
+--------------+----------+
15 rows in set (0.06 sec)

mysql> select station_name, run_date, run_id from run_table WHERE station_name = "BOLO-03" AND processing_status_code = 137;
+--------------+------------+--------+
| station_name | run_date   | run_id |
| ALTA-01      | 2014-11-10 |     46 |
| ALTA-01      | 2014-11-10 |     50 |
| ALTA-01      | 2014-11-11 |     40 |
| ALTA-01      | 2014-11-11 |     54 |
| ALTA-01      | 2014-11-12 |     20 |
| ALTA-01      | 2014-11-13 |      9 |
| ALTA-01      | 2014-11-14 |     26 |
| ALTA-01      | 2014-11-14 |     49 |
| ALTA-01      | 2014-11-14 |     55 |
| ALTA-01      | 2014-11-15 |     20 |
| ALTA-01      | 2014-11-16 |     28 |
| ALTA-01      | 2014-11-16 |     29 |
| ALTA-01      | 2014-11-16 |     30 |
| ALTA-01      | 2014-11-16 |     37 |
| ALTA-01      | 2014-11-16 |     38 |
| ALTA-01      | 2014-11-17 |     10 |
| ALTA-01      | 2014-11-17 |     11 |
| ALTA-01      | 2014-11-17 |     12 |
| ALTA-01      | 2014-11-17 |     13 |
| ALTA-01      | 2014-11-17 |     15 |
| ALTA-01      | 2014-11-17 |     27 |
| ALTA-01      | 2014-11-17 |     28 |
| ALTA-01      | 2014-11-17 |     29 |
| ALTA-01      | 2014-11-17 |     30 |
| ALTA-01      | 2014-11-17 |     31 |
| ALTA-01      | 2014-11-17 |     54 |
| ALTA-01      | 2014-11-17 |     55 |
| ALTA-01      | 2014-11-17 |     65 |
| ALTA-01      | 2014-11-17 |     66 |
| ALTA-01      | 2014-11-18 |     11 |
| ALTA-01      | 2014-11-18 |     21 |
| ALTA-01      | 2014-11-21 |     33 |
| ALTA-01      | 2014-11-21 |     34 |
| ALTA-01      | 2014-11-22 |     32 |
| ALTA-01      | 2014-11-22 |     33 |
| ALTA-01      | 2014-11-23 |     22 |
| ALTA-01      | 2014-11-23 |     23 |
| ALTA-01      | 2014-11-23 |     37 |
| ALTA-01      | 2014-11-25 |      1 |
| ALTA-01      | 2014-11-25 |      2 |
| ALTA-01      | 2014-11-25 |      3 |
| ALTA-01      | 2014-11-25 |     13 |
| ALTA-01      | 2014-11-25 |     14 |
| ALTA-01      | 2014-11-25 |     15 |
| ALTA-01      | 2014-11-25 |     16 |
| ALTA-01      | 2014-11-25 |     17 |
| ALTA-01      | 2014-11-25 |     35 |
| ALTA-01      | 2014-11-25 |     36 |
| ALTA-01      | 2014-11-25 |     38 |
| ALTA-01      | 2014-11-26 |     15 |
| ALTA-01      | 2014-11-28 |      1 |
| ALTA-01      | 2014-11-28 |      2 |
| ALTA-01      | 2014-11-28 |      9 |
| ALTA-01      | 2014-11-28 |     31 |
| ALTA-01      | 2014-11-28 |     32 |
| ALTA-01      | 2014-11-28 |     34 |
| ALTA-01      | 2014-11-28 |     35 |
| ALTA-01      | 2014-11-28 |     44 |
| ALTA-01      | 2014-11-28 |     52 |
| ALTA-01      | 2014-11-28 |     53 |
| ALTA-01      | 2014-11-28 |     54 |
| ALTA-01      | 2014-11-29 |     14 |
| ALTA-01      | 2014-11-29 |     42 |
| ALTA-01      | 2014-11-29 |     51 |
| ALTA-01      | 2014-11-29 |     52 |
| ALTA-01      | 2014-11-30 |     19 |
| ALTA-01      | 2014-11-30 |     31 |
| ALTA-01      | 2014-11-30 |     41 |
| ALTA-01      | 2014-11-30 |     42 |
| ALTA-01      | 2014-11-30 |     60 |
| ALTA-01      | 2014-11-30 |     61 |
| ALTA-01      | 2014-11-30 |     62 |
| ALTA-01      | 2014-11-30 |     67 |
| ALTA-01      | 2014-11-30 |     68 |
| ALTA-01      | 2014-11-30 |     69 |
| ALTA-01      | 2014-11-30 |     71 |
| ALTA-01      | 2014-11-30 |     72 |
| ALTA-01      | 2014-12-01 |      4 |
| ALTA-01      | 2014-12-01 |      5 |
| ALTA-01      | 2014-12-01 |      6 |
| ALTA-01      | 2014-12-01 |      7 |
| ALTA-01      | 2014-12-01 |      8 |
| ALTA-01      | 2014-12-01 |      9 |
| ALTA-01      | 2014-12-01 |     15 |
| ALTA-01      | 2014-12-01 |     16 |
| ALTA-01      | 2014-12-01 |     17 |
| ALTA-01      | 2014-12-01 |     18 |
| ALTA-01      | 2014-12-01 |     22 |
| ALTA-01      | 2014-12-01 |     29 |
| ALTA-01      | 2014-12-01 |     30 |
| ALTA-01      | 2014-12-01 |     31 |
| ALTA-01      | 2014-12-01 |     32 |
| ALTA-01      | 2014-12-01 |     33 |
| ALTA-01      | 2014-12-02 |     27 |
| ALTA-01      | 2014-12-02 |     28 |
| ALTA-01      | 2014-12-02 |     29 |
| ALTA-01      | 2014-12-02 |     30 |
| ALTA-01      | 2014-12-05 |      4 |
| ALTA-01      | 2014-12-05 |      5 |
| ALTA-01      | 2014-12-05 |      6 |
| ALTA-01      | 2014-12-05 |      7 |
| ALTA-01      | 2014-12-05 |      8 |
| ALTA-01      | 2014-12-05 |      9 |
| ALTA-01      | 2014-12-06 |     45 |
| ALTA-01      | 2014-12-06 |     46 |
| ALTA-01      | 2014-12-06 |     59 |
| ALTA-01      | 2014-12-07 |      7 |
| ALTA-01      | 2014-12-08 |     13 |
| ALTA-01      | 2014-12-08 |     16 |
| ALTA-01      | 2014-12-08 |     36 |
| ALTA-01      | 2014-12-08 |     49 |
| ALTA-01      | 2014-12-08 |     62 |
| ALTA-01      | 2014-12-09 |     29 |
| ALTA-01      | 2014-12-12 |      4 |
| ALTA-01      | 2014-12-12 |     35 |
| ALTA-01      | 2014-12-15 |     45 |
+--------------+------------+--------+
129 rows in set (0.06 sec)

mysql> select station_name, run_date, run_id from run_table WHERE station_name = "TORI-04" AND processing_status_code = 139;
+--------------+------------+--------+
| station_name | run_date   | run_id |
+--------------+------------+--------+
| TORI-04      | 2014-10-28 |     47 |
| TORI-04      | 2014-10-28 |     58 |
| TORI-04      | 2014-10-28 |     76 |
| TORI-04      | 2014-10-30 |     43 |
| TORI-04      | 2014-11-05 |     57 |
| TORI-04      | 2014-11-05 |     75 |
| TORI-04      | 2014-11-05 |     76 |
| TORI-04      | 2014-11-05 |     93 |
| TORI-04      | 2014-11-05 |     96 |
| TORI-04      | 2014-11-05 |    104 |
| TORI-04      | 2014-11-05 |    108 |
| TORI-04      | 2014-11-05 |    137 |
| TORI-04      | 2014-11-05 |    145 |
| TORI-04      | 2014-11-05 |    156 |
| TORI-04      | 2014-11-05 |    161 |
| TORI-04      | 2014-11-05 |    162 |
| TORI-04      | 2014-11-07 |     24 |
| TORI-04      | 2014-11-07 |     34 |
| TORI-04      | 2014-11-14 |     64 |
| TORI-04      | 2014-11-14 |     65 |
| TORI-04      | 2014-12-02 |     44 |
| TORI-04      | 2014-12-09 |      9 |
| TORI-04      | 2014-12-10 |      1 |
| TORI-04      | 2014-12-12 |     78 |
| TORI-04      | 2014-12-18 |     19 |
| TORI-04      | 2014-12-19 |     11 |
| TORI-04      | 2014-12-19 |     12 |
| TORI-04      | 2014-12-23 |     29 |
| TORI-04      | 2014-12-23 |     45 |
| TORI-04      | 2014-12-23 |     63 |
| TORI-04      | 2014-12-23 |     64 |
| TORI-04      | 2015-01-12 |     52 |
| TORI-04      | 2015-01-14 |     51 |
| TORI-04      | 2015-01-14 |     61 |
| TORI-04      | 2015-01-15 |     69 |
| TORI-04      | 2015-01-24 |     38 |
+--------------+------------+--------+
36 rows in set (0.06 sec)

mysql> select station_name, run_date, run_id from run_table WHERE station_name = "SAVO-01" AND processing_status_code = 139;
+--------------+------------+--------+
| station_name | run_date   | run_id |
+--------------+------------+--------+
| SAVO-01      | 2014-12-08 |     88 |
+--------------+------------+--------+
1 row in set (0.06 sec)
